Ω√πﬂø™,¡æ¬¯ø™,ø≠¬˜π¯»£,±ﬁ«‡,±§øÓ¥Î,√ª∑Æ∏Æ,»∏±‚,¡ﬂ∂˚,ªÛ∫¿,∏¡øÏ,Ω≈≥ª,∞•∏≈,∫∞≥ª,≈∞Ëø¯,ªÁ∏™,±›∞Ó,∆Ú≥ª»£,√µ∏∂ªÍ,∏∂ºÆ,¥Îº∫∏Æ,√ª∆Ú,ªÛ√µ,∞°∆Ú,±º∫¿ªÍ,πÈæÁ∏Æ,∞≠√Ã,±Ë¿Ø¡§,≥≤√·√µ,√·√µ
∆Ú≥ª»£,√·√µ,K8001,        ,,,,,,,,,,,,,5:10:00,5:14:00,5:16:30,5:22:30,5:29:00,5:33:30,5:39:30,5:44:00,5:47:30,5:52:30,5:58:30,6:04:00,6:07:00
ªÛ∫¿,√·√µ,K8003,        ,,,,,5:10:00,5:12:00,5:15:00,5:18:30,5:20:30,5:23:00,5:26:30,5:30:00,5:34:00,5:38:00,5:40:30,5:46:30,5:53:00,5:57:30,6:03:30,6:08:00,6:11:30,6:16:30,6:22:30,6:28:00,6:31:00
ªÛ∫¿,√·√µ,K8005,        ,,,,,5:29:00,5:31:00,5:34:00,5:37:30,5:39:30,5:42:00,5:45:30,5:49:00,5:53:00,5:57:00,5:59:30,6:05:30,6:12:00,6:16:30,6:22:30,6:27:00,6:30:30,6:35:30,6:41:30,6:47:00,6:50:00
ªÛ∫¿,√·√µ,K8007,        ,,,,,5:47:00,5:49:00,5:52:00,5:55:30,5:57:30,6:00:00,6:03:30,6:07:00,6:11:00,6:15:00,6:17:30,6:23:30,6:30:00,6:34:30,6:40:30,6:45:00,6:48:30,6:53:30,6:59:30,7:05:00,7:08:00
ªÛ∫¿,√·√µ,K8009,        ,,,,,6:05:00,6:07:00,6:10:00,6:13:30,6:15:30,6:18:00,6:21:30,6:25:00,6:29:00,6:33:00,6:35:30,6:41:30,6:51:30,6:56:00,7:02:00,7:06:30,7:10:00,7:15:00,7:21:00,7:26:30,7:29:30
ªÛ∫¿,∏∂ºÆ,K8011,        ,,,,,6:14:00,6:16:00,6:19:00,6:22:30,6:24:30,6:27:00,6:34:30,6:38:00,6:42:00,6:46:00,6:48:00,,,,,,,,,,        
ªÛ∫¿,√·√µ,K8013,        ,,,,,6:36:00,6:38:00,6:41:00,6:44:30,6:46:30,6:49:00,6:52:30,6:56:00,7:00:00,7:04:00,7:06:30,7:12:30,7:19:00,7:23:30,7:29:30,7:34:00,7:37:30,7:42:30,7:48:30,7:54:00,7:57:00
√ª∑Æ∏Æ,√·√µ,K8015,        ,,6:44:00,6:47:30,6:50:30,6:53:00,6:55:00,6:58:00,7:01:30,7:03:30,7:06:00,7:09:30,7:13:00,7:17:00,7:21:00,7:23:30,7:29:30,7:36:00,7:40:30,7:46:30,7:51:00,7:54:30,8:04:00,8:10:00,8:15:30,8:18:30
√ª∑Æ∏Æ,√·√µ,K8017,        ,,7:06:00,7:09:30,7:12:30,7:15:00,7:17:00,7:20:00,7:23:30,7:25:30,7:31:30,7:35:00,7:38:30,7:42:30,7:46:30,7:49:00,7:55:00,8:01:30,8:06:00,8:12:00,8:16:30,8:20:00,8:25:00,8:31:00,8:36:30,8:39:30
ªÛ∫¿,√·√µ,K8019,        ,,,,,7:38:00,7:40:00,7:43:00,7:46:30,7:48:30,7:51:00,7:54:30,7:58:00,8:02:00,8:06:00,8:08:30,8:14:30,8:21:00,8:25:30,8:31:30,8:36:00,8:39:30,8:44:30,8:50:30,8:56:00,8:59:00
